Survived,Pclass,Fare,Age_fin,C,Q,S,Con hermanos o cónyuge,Con hijos a bordo,female
0,3,7.25,22.0,0,0,1,1,0,0
1,1,71.2833,38.0,1,0,0,1,0,1
1,3,7.925,26.0,0,0,1,0,0,1
1,1,53.1,35.0,0,0,1,1,0,1
0,3,8.05,35.0,0,0,1,0,0,0
0,3,8.4583,54.0,0,0,1,0,0,0
0,1,51.8625,2.0,0,0,1,1,1,0
0,3,21.075,27.0,0,0,1,0,1,1
1,3,11.1333,14.0,1,0,0,1,0,1
1,2,30.0708,4.0,0,0,1,1,1,1
1,3,16.7,58.0,0,0,1,0,0,1
1,1,26.55,20.0,0,0,1,0,0,0
0,3,8.05,39.0,0,0,1,1,1,0
0,3,31.275,14.0,0,0,1,0,0,1
0,3,7.8542,55.0,0,0,1,0,0,1
1,2,16.0,2.0,0,1,0,1,1,0
0,3,29.125,31.0,0,0,1,1,0,1
1,2,13.0,35.0,0,0,1,0,0,0
0,3,18.0,34.0,0,0,1,0,0,0
1,3,7.225,15.0,0,1,0,0,0,1
0,2,26.0,28.0,0,0,1,0,0,0
1,2,13.0,8.0,0,0,1,1,1,1
1,3,8.0292,38.0,0,0,1,1,1,1
1,1,35.5,19.0,0,0,1,1,1,0
0,3,21.075,40.0,1,0,0,0,0,0
1,3,31.3875,66.0,0,0,1,0,0,0
0,3,7.225,28.0,1,0,0,1,0,0
0,1,52.0,42.0,0,0,1,1,0,0
1,3,7.8792,21.0,0,0,1,0,0,0
0,3,7.8958,18.0,0,0,1,1,0,1
0,1,27.7208,14.0,1,0,0,1,0,1
1,1,52.0,40.0,0,0,1,1,0,1
1,3,7.75,27.0,0,0,1,1,0,1
0,2,10.5,3.0,1,0,0,1,1,1
0,1,82.1708,19.0,0,1,0,0,0,1
0,1,52.0,18.0,0,0,1,1,0,1
1,3,7.2292,7.0,0,0,1,1,1,0
0,3,8.05,21.0,0,0,1,0,0,0
0,3,18.0,49.0,1,0,0,1,0,1
1,3,11.2417,29.0,0,0,1,1,0,1
0,3,9.475,65.0,1,0,0,0,1,0
0,2,21.0,21.0,0,0,1,0,0,1
0,3,7.8958,28.5,1,0,0,0,0,0
1,2,41.5792,5.0,0,0,1,1,1,1
1,3,7.8792,11.0,0,0,1,1,1,0
0,3,8.05,22.0,1,0,0,0,0,0
0,3,15.5,38.0,0,0,1,0,0,1
1,3,7.75,45.0,0,0,1,1,0,0
0,3,21.6792,4.0,0,0,1,1,1,0
0,3,17.8,29.0,0,0,1,0,0,1
0,3,39.6875,19.0,0,0,1,0,0,0
0,3,7.8,17.0,0,0,1,1,1,1
1,1,76.7292,26.0,0,0,1,1,0,0
1,2,26.0,32.0,0,0,1,0,0,0
0,1,61.9792,16.0,0,0,1,1,1,1
1,1,35.5,21.0,0,0,1,0,0,0
1,2,10.5,26.0,1,0,0,1,0,0
0,3,7.2292,32.0,0,0,1,0,0,0
1,2,27.75,25.0,0,0,1,0,0,0
0,3,46.9,0.83,0,0,1,0,1,0
0,3,7.2292,30.0,0,0,1,0,0,1
1,1,80.0,22.0,0,0,1,0,0,0
0,1,83.475,29.0,0,0,1,0,0,0
0,3,27.9,28.0,0,0,1,0,0,0
0,1,27.7208,17.0,0,0,1,0,0,1
1,3,15.2458,33.0,0,0,1,1,0,1
1,2,10.5,16.0,0,0,1,1,1,0
0,3,8.1583,23.0,0,0,1,1,1,1
1,3,7.925,24.0,0,0,1,0,0,0
0,3,8.6625,29.0,0,0,1,0,0,0
0,2,10.5,20.0,0,0,1,0,0,0
0,3,46.9,46.0,0,0,1,1,0,0
0,2,73.5,26.0,0,0,1,1,1,0
0,3,14.4542,59.0,0,0,1,0,0,0
1,3,56.4958,71.0,1,0,0,0,0,0
0,3,7.65,23.0,1,0,0,0,1,0
0,3,7.8958,34.0,0,0,1,0,1,1
0,3,8.05,34.0,0,0,1,1,0,0
1,2,29.0,28.0,0,0,1,0,0,1
1,3,12.475,21.0,0,0,1,0,1,0
0,3,9.0,33.0,0,0,1,0,0,0
1,3,9.5,37.0,0,0,1,1,0,0
1,3,7.7875,28.0,0,0,1,0,0,0
0,1,47.1,21.0,0,0,1,0,0,1
1,2,10.5,38.0,0,0,1,0,0,0
1,3,15.85,47.0,0,0,1,0,0,0
0,3,34.375,14.5,1,0,0,1,0,1
0,3,8.05,22.0,0,0,1,0,0,0
1,1,52.0,20.0,0,0,1,1,0,1
0,3,8.05,17.0,1,0,0,0,0,1
0,3,8.05,21.0,0,0,1,0,0,0
0,3,7.8542,70.5,0,1,0,0,0,0
0,1,61.175,29.0,0,0,1,1,0,0
0,3,20.575,24.0,1,0,0,0,1,0
0,3,7.25,2.0,0,0,1,1,1,1
0,3,8.05,21.0,0,0,1,1,0,0
0,1,34.6542,32.5,1,0,0,1,0,0
1,1,63.3583,32.5,0,0,1,0,0,1
1,2,23.0,54.0,0,0,1,0,1,0
0,2,26.0,12.0,1,0,0,1,0,0
0,3,7.8958,24.0,0,0,1,0,0,0
0,3,7.8958,45.0,0,0,1,0,0,0
0,1,77.2875,33.0,1,0,0,0,0,0
0,3,8.6542,20.0,0,0,1,0,0,0
0,3,7.925,47.0,0,0,1,1,0,1
0,3,7.8958,29.0,0,0,1,1,0,1
1,3,7.65,25.0,0,0,1,0,0,0
